Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/inventory/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1727687473.8519378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1727687473.607934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1727687473.862938
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1727687473.8469377
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1727687473.8519378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1727688127.7838655
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1727688127.8438635
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1727687473.7579362
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727687473.8519378
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1727687473.1059265
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1727687473.7609363
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1727687473.7659364
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1727687473.8619378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1727687473.604934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727687473.1069267
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1727687473.8619378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727687473.6769352
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727687473.8199372
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727687473.809937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1727687472.8939235
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727687473.8459375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1727687473.2619288
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1727688127.7878654
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1727687473.796937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727687473.859938
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1727687473.262929
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727687473.8079371
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1727688127.8448634
File /usr/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727687473.800937
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1727687473.7739365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1727687473.8539376
File /usr/lib/python3.10/socketserver.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727687473.2619288
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1727687473.8639379
File /usr/lib/python3.10/getpass.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1727687473.8419375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727687473.804937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727687473.598934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1727687473.7869368
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1727687473.6089342
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727687473.3779306
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1727687473.8559377
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1727687473.8459375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1727687473.8219373
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1727688127.7828655
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1727687473.8459375
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1727687473.7679365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727687473.8189373
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1727687473.814937
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1727687473.8079371
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1727687472.8909235
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1727687473.7729366
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1727687472.8929234
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1727687473.606934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1727687473.8449376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1727688127.8448634
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1727687473.3169298
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1727687473.3219297
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1727687473.8419375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1727687473.8479376
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1727687473.3779306
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1727687473.7639363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727687473.6769352
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1727688129.2218158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1727687473.7669365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1727687473.7669365
File /usr/lib/python3.10/enum.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1727687473.8619378
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1727688130.6717658
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1727688129.2328155
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1727687473.7599363
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727687473.7649364
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1727687473.7709365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1727688127.8458633
File /usr/lib/python3.10/textwrap.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1727687473.8579378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1727687473.8179371
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1727688127.8128645
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1727687473.7639363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1727687473.8429375
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727687473.1069267
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1727687473.7659364
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727687473.3189297
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1727687473.7569363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1727687473.8459375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1727687472.927924
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1727688127.7818656
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1727687473.800937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1727687473.8499377
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1727687473.8179371
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1727687473.8649378
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1727687473.607934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1727687473.8579378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1727688127.8448634
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1727688127.7898653
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1727688127.8448634
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
